dialog_id,participant_index,is_bot
9e58b1e21fe4482eaff89d6f920d757e,0,0
dae9e2dae9f840549764f8d9bbbb80f0,1,0
159da0d7937c4c1e84a51f0df7e3ade6,1,1
1aed86f082234446951360d00979f0d9,1,1
ab3dbd121828403ba30d0ed4008fbea4,1,0
08ce7e4224cc411ba629f1983eba031f,1,0
227d224441894d27ac78ac0be4e4b33d,1,0
263d0d3983c748b899a1f53fcaddc92f,1,0
0a9c2686a58a42518d336f31335bca25,1,1
6f2f2b1288de41a58d79acb9d096a77d,1,0
77ef63fc15ae4684b7e00e1aeae5b3d5,1,0
ea6591f078224c2cbdbcd0f874f0a788,1,0
957768088746497f89f81d3d9f28baff,1,0
e43136444948418fb410019e49dc66b1,1,1
39283fbdf1954537ab42631b37a4a994,1,0
14bee06d521146c4bd5ad4f644b27a35,1,1
6500e29221d14bb88b5f407d2d7e1848,1,1
a86175f0b89b4152a1202f7a8b6923c1,1,1
6c22fc117ca444aa9937796444071dfd,1,1
93af5a6ff6d24152b0809a70e4c2f0d0,1,1
dd398bd8372042cfba6403d521acba86,1,1
937b88e236fc4457addce2400f8e8759,1,0
7043f31bee4c4c5d893d134b484ac507,1,0
0c99595c452e4c78ae3adef135e0904b,1,1
6ae8e2ed7d49425eae9e20b823c5c614,1,0
0e60b18c7f444cd08bd8a57f85704a7d,1,0
1186d5905f284bda906d026a9759fc87,1,1
48fc10f47d93434fad3ce033c3c04f79,1,1
2d6196fbbb0e49c89544730970ab9b77,1,0
38aff9984e484dd2adff4a559cf07d2c,1,0
2aaa6b764dcf4429a8f547af7ca2aece,1,0
cd9fec086c3c48bfbccafec68d4e25e1,1,1
751218014b6b44428d3a864e6aeb5e14,1,0
018d5cd0f84b43f6a1ce28a0fc525ba4,1,1
d6c2182f6f84478584ebb7e05e2f4db4,1,0
abbed926f57c42088343bd412875fe53,1,0
8fbb30b76bd94db1bb6562f21fb3e36a,1,0
b8b2bcd348684c6d9d07ce0dc3783136,1,1
83e78559ac8d4f4b99cccff09bbf8745,1,0
6790f37e19b8463e860d2d2d63078206,1,1
be05d126dd31445989e3e31442891f76,1,0
ea55034969d24c1589eac2981ade13be,1,1
4fb20c4cfc5846f3ba9b12d4cf144445,1,0
8323328fcd814d7c9822449224eea815,1,0
3f836e031cde4159bf260babe3a0810e,1,0
d449cf83c9bc4238ac8d104fdcaa3f9c,1,0
00ee738403dc4b4f98300d110ad7e8ef,1,0
40a97e8fc0dd4a0d9feb267a47859c26,1,0
f3c7463dfd174c61b13895df76b95226,1,0
092816be84bf4254843d126aa1b0993d,1,0
f68b1a74a43d4002a298e1a66ce9aced,1,0
c87566e8fa8147e4bc1705cd40f55860,1,0
5d722e49c3f544658f78a9c3d8abab58,1,0
42709dd80b484c468132f9a4d750edaa,1,0
223b1c3dc0fe4503ac06c5dd0ee0b4a3,1,1
69243a5f498548d5ad4165cc4f027586,1,1
2dc2ff98a55e4c90a2f72fb5855af71b,1,1
d71e226b3fe341fc9633a941810acbb7,1,0
8bd0e349b467479795034dc2fba1127a,1,1
cf42f06b525149b282058786003a37d9,1,0
74888d1775e644d9b4463230abdb766a,1,0
80a71ad9d3614ebd8b633205473290b4,1,1
6d1cbfafcf614d26b1b20f259192c934,1,0
54afd27aa4b449b683de0d96af88ea3a,1,1
39c8644727304dcf9d77b43666ba95ee,1,1
0cdfbaf24bbe40b2a548ddb4c8e1f18b,1,1
26d2f1734e744461bfa3f16a813449fd,1,1
6063d92db6044e9eaab18749cd3b5f8e,1,0
995b6a00ea55414a9b227db08cf72044,1,0
850584cef5b94d6aae40b73621e8b982,1,1
5ba9e0797b8f4bab975f7aa264836d76,1,0
889c3a7c58c3477995ca63eb2b20dcec,1,0
7a0ce512f063406eb398820082901817,1,0
92d5940e9f0d4263acc6fe0aa738c615,1,1
4b50221851524306a2247260b1890955,1,0
4915513278124f4385b642c172e8692d,1,0
309118d15e3b41a0b84f4245b2b86f2c,1,0
28944bf0cc1647078e1a8abbbf61dcde,1,1
b8b5b2ae661943e981cb914ba6c09ca6,1,1
71df2d40b25843c9a367e3be97f07d56,1,1
d778714c74784731b2a63df6db1707f2,1,1
f8c1abd0e7e44ce291ee19171b0af5a5,1,1
e86c854090be4882aa16d9dd65e3669e,1,0
d25551a6668f44a387f2bf402bcc9112,1,1
097b85806a7847439bbf81cc6b25ba4d,1,0
60f38af6c20f4aa8a1fb847f78c97546,1,0
9f8bc0e64d7046fe8932c0f356c74142,1,0
f676d51baa8b46e0b0c890877e8aaa32,1,0
964c0bd9dda24e1c9428ca956fe65339,1,1
250f366d14b641f1a959c097eceb823e,1,1
33cb0b05788e4b3993775a74f99a5f0c,1,0
b49c81e409c741c79c7aab09ad66b7c8,1,1
3084e63d99704672810a890d1863bb61,1,0
527c4059e9d743ad88a2d4556b640146,1,0
4a9bc8992a6b4b5981ee6658f1f59532,1,0
cea4f53ff1764699823dac24762dbe53,1,0
fa3086acfbf14fa2b156fff3dc4b8c53,1,0
dcfa9e9941bf41fcae96959f7035a9b5,1,1
c145c4ed05a543b29c4173872907f03d,1,0
598b4afffae44f37b6da28efdab98d31,1,0
6271e7d5b484465c9c6e22fdd0deff36,1,1
27ad31421379429babd533c6c45559e0,1,0
cf5487b507624aea9adf51cd2f653480,1,1
9bc5ec0c3d004bf084bd32478fd8a531,1,1
8831faafa7554f18b9432196bf54e556,1,0
74a03141a7ad40a2a66369026de4a00c,1,1
01d09fb03a5f4e52a510494186ad8c8b,1,0
18de475e9bb145c88a1de9c45ec5e89c,1,0
0f4c347ed3fe4553b1af96228800f5f8,1,0
147122b1d5f8461ebc404ffbd1c121fe,1,0
7fa9758fb34b435082b187441d6c7dd0,1,0
af3522cbe9a44ed7a2a22645a63aebf1,1,1
5a0ad10b05614fe78b06458ccaf33bbe,1,0
b717b0ee766d477fa52621e9b3f0cd9b,1,1
37c8ad7d57ff4163b81f9f593ed39184,1,0
56b1099d0b7541c2a9b8bb16fa10ba4a,1,1
57fb32830f2d4091b63fb788dafb749a,1,0
3e7ef0e97bb94802bf673514e01a8973,1,0
9d0dbfa6abcc455c8d65121aefd35a14,1,1
952030c9759a40ac873a4daecf4c2206,1,0
e0f3ed8d730f4be496eba87d6aa9e8a2,1,0
4a44ecb148d748739680c2d174280e92,1,0
e06ad69b560c470db86b11d6a8804fd5,1,1
90d632c5f5ac42969f99166953edbabb,1,1
e128e4da0f484fc8942c8a4b5a771239,1,1
f63cb8ba79c04a58b99eabfd692f1172,1,1
0af08679849c41198a46ef1d4f3736e3,1,0
306efc08e4f2446c94404f47dd76f990,1,0
04b0c81b6d474037a102d7070ca94c25,1,1
8c7e2f1c39d64464ba96ad2f38e00340,1,0
e7f36b1c47cc4591a314ec1d116cbfa4,1,1
f09861b50d084550a92f5eee31a58876,1,1
91064cadf577475c9644c3763418f506,1,1
ff7b05efe03444e88ecb6d708f128250,1,1
4586d3d5e3064c359158ea1ca5921f66,1,0
af6539d0816d41f8a71fd30cc115fb1d,1,1
f8f52534e54242a690c4481f362320cf,1,1
1078c684d6fe43389cc8e6a6113ef42b,1,0
0cde1ee48006451c8f7ea3b6d7a0cac2,1,1
2a24745d5fe44050bb8bf7354d2ae0fc,1,1
6d20a0ca478b45fe8da6be3638d153aa,1,0
ffaae6fbca6d4d2aa5f2d5c42dae18fa,1,1
70b61922be984c889a2d441f5bfd52e1,1,1
1b7dd6a9f3084b3cb3df3f0d71610ebc,1,0
47c8255c71184ad28f571ee19f2983c9,1,1
1148b7b4129e49a7aa42251311c80ce4,1,0
0cbb7e7a6f0743f2a1cd54c37aab6045,1,1
1f5e3e2703364e68ad7f499fcfbaa661,1,1
3fa821b36684492ea40bf6bb9a8f73e9,1,0
fb73c25540ee4f0a82f123b5e0eed65d,1,1
c12a0f59d6ef4807bf92182977413e87,1,0
f3c960081f4243f8b4351a836404ab8e,1,1
73f117420eec4895b98469d5014d41b7,1,0
4fc54ea3b695439190670daaa7eb24b5,1,0
0e99ac5eb2c04bada959c460ab611a7c,1,1
db3394372c5f4f21ba07d240055c8d91,1,0
7213b83d707049fc9f0539394bebc2da,1,0
0d6cad6ce31c4ff1ace59acb6fa43215,1,1
569d1d2fc8a640de8170b270a73692c9,1,1
83aa23837cce44619dd9cebd65e5b62d,1,1
610ebb602dc245ebbd0dace2da5b56c8,1,1
1e71917fc7ae4848b598f73e17d6a48a,1,0
b62a38ea330b4513a0fc80ecb2fe9d08,1,1
954d65edfe1f4a05bca87f9b8e5af431,1,1
ecb74285229d4da482337afc23264076,1,0
46b0eaac840845349e24ba15557b16bb,1,0
8aa91c14f2db4c2a8b5a12c209066a1b,1,1
49199f137ff64dd5af4b968bb455a2e2,1,1
1bffabaa2fd64529b756df8eb9138211,1,1
02dc01acba984ccababd75c0bce1a2b2,1,0
2634bba2afcc435098a148006635ea97,1,1
50e618d1fee74b7ca2ddddf3e257429f,1,1
987fc7b11d634f2e9cf6ea2be2f232e7,1,1
1ec8720c26b24f9c84f02786afcbef8a,1,1
73a0cc86b70d45a8be040727650562f6,1,1
72f17d77c0c64ac7958e64935cbef571,1,0
0c5cb9ba84444aba99a59c6c03ef8c6a,1,0
96fcbd8178f545a29e533059432f8b60,1,1
6c7845e97ecb4eb890f9721b8a1723b4,1,0
68d2b11017ed405f8d5a0b9e37a2bba8,1,1
29577c427e3440ba81a9ff18c7937216,1,0
f6468f5002e14b499737c86c820a3e47,1,1
63ccb5f4b32247089ee0f991226e349f,1,1
4ee8f6be684a419581574fa23752e1ee,1,1
53804bb263b04f2890d682600847e942,1,0
6a7327ed2ddf412993d80f7d52457c05,1,0
03cb0027c08a4c329e93a592e4a644b4,1,0
b2b97a8d55e94028aed39bfea921bb42,1,0
bce6db561e2e496fbd37527e61b673eb,1,0
ebdaf5c802ae40cb9154afc557f79065,1,1
528c06b5d5a24b4aa4f612fd19f5845b,1,1
ee9871c453b3451da34a23b3d046a63a,1,1
4c30dd8ee4684f3fb64339b71b14bede,1,0
82a1ed2e6f1d4501b3f3964600c49fec,1,1
6ac64c63e4604264bef69c169b780b14,1,0
28728a1e986a4495aea870cc123df193,1,0
1fb14052b9d2496686dfb81878431c7a,1,0
ca896eea58334acca7aed10be0c97251,1,0
1173f1c283d44182a1e0a97602ee41e4,1,1
52b662478cf944e0bf44d79903a1899f,1,0
5d6464d793134e539f0c5f88a6943efa,1,0
5b9ce4adc79148aba46ed028f09ed63f,1,0
5b263633ccf24e288d0fef467856d4cf,1,1
1c0a00a01f9c490d833cad5d4e74fc14,1,0
d1cb77cd0c7241e2840194544307f27e,1,1
ed1c7938c8e34505a0ef4a7941e33715,1,1
3690829925924d65b413ca7a0bc45c76,1,1
ca98c76c71bf4836aa5b5c2aa15107e5,1,0
04ecc0042e7d4ecfbd29dc2cd92097fe,1,1
cb246101449d44988485fc2b4f476999,1,1
93083a47a0c44d6190b47a5da4f019ea,1,0
3b9bc684829847b0ab44f7b04e0f40f3,1,1
39fb97f4d54348f1ac02d4983a2d2670,1,0
9f7f772ca3be4386aa50084da9aaa2bd,1,1
080a3b08902148d585038bc4399c505e,1,0
d91e04535aad42218ad39b01c1be96b9,1,1
8491e6e2bf1a4523b9dcad206ba5f78a,1,0
e59d09e5413b46f4b7df54417843d541,1,0
198e4634a55d4daca01045d18b523488,1,0
59ef0f896f2247b0a6d88d6ed9eb2736,1,0
28841659dc41406596141ef11686fd87,1,0
39572d412766404ba4ce53d5957cf850,1,1
a5d81e088bca436b942b9aaef18ee7f5,1,0
b7945afa5b9a4adc994331f67f26a66a,1,0
faf3fe1c8c6245b09f80fadee17dd531,1,1
4dc806b03ff44172b823c7a2b64d0afe,1,0
b537c23ead5842509c790f5c6208b19e,1,1
24f60cdb6db44a02b91114a2691309c2,1,1
f1097126e09f41f5b0a280a8ee2ea694,1,0
1e7d8b4d5a80481a899f2d99dfb2986c,1,0
6bdaa3ff614e4b8e8dd0e2851fbe82d2,1,1
0ef6e1c640054d3ea1f29da2698667b8,1,1
bb9c17848b7040bb8be38e19f8fa43a8,1,0
ad1c1b4310434d958ea653926cd50190,1,0
29fb9f5ef61c40979eadd4afe2f0f94f,1,0
ff7a1658bcfb4d0fac649ecc5aee7b67,1,0
6229a69a1d34499fb157bec19a9ff37c,1,0
1727f9981b124c60911f8afe05026591,1,0
a8ab178f397c42cfb18fa7ab9a118f1c,1,0
d7cd699c9ae44306a79e9890ba37c197,1,0
50325e4bb35e427eaa4d5f03f80112c1,1,1
c1725c9fb5bb4c5dbdfda1b4087bb074,1,0
336c88470a0f4e85935a3313511634ca,1,0
5bd04290f979478e802d8afdd227329a,1,1
4b283e53dffc42ac9ef409df9297eb5b,1,1
d654edb40e15460f96bc5f63edd48c98,1,1
ec98bbeb38534b03b550e48ba0ac2c69,1,0
790f2751d74f45348229b4b8570eb18e,1,1
cbfd3351d8764ba1818d1923c821bc0b,1,0
3a3045b958c7459d9bc2eed51979633d,1,1
76842e356f654c40b512a3d126a72ebc,1,1
9505f957b06046698896dfb7eea0637f,1,1
e2c3761c5bec48269cc52af3c99000ff,1,0
187bb367f34b4691bf79fcfe9f2a2cda,1,1
988ea60ff4b345e1a19611e31b6664a5,1,1
c72bd61874ae4cc3834f57255a22f326,1,1
0d35ae1f949b480f8f440379e3fee844,1,1
5416ab78d9b04272958fd6c4b305804c,1,0
6c6a17ca290e453da7cbdd4470e5bc60,1,1
050985c699ba4bf68cca3d1eed9d4409,1,1
591de854442a486eab372c938cd6f6a7,1,1
7c2918d98eae46efa21b3cc93fbff198,1,1
32adef17b9d548488f9e9fa8346eb9d3,1,1
866dd386141f42daa0337315f6150760,1,1
f152dad5f2ac461e9e6193709d94161b,1,1
9825a55a5cb84f8f9be3c67d75f2fe1f,1,1
bd4ff294f995485583be523a97d53e93,1,0
2ff31817dec4466db68bcdbab5c7b1df,1,1
bae31eda7728426a929e7122dabde83a,1,0
7375342160184ae8851286c5d0027ba2,1,0
76589e897afd4a7293c8aa7aeffaef32,1,0
5923562d4a2946e4925f16cc3953898e,1,1
2b4103483beb4a979f829afc7cbaaf90,1,0
607a8b0c82854829913f9a0968abb8d2,1,1
9c9978cfa3ab42329c82ff5d5e0d58c7,1,0
5f23360d4fe34fa5906e7140ed5676cd,1,0
96e8c7a4efd14173a61e8a8d53aaaf3e,1,1
edfc05a8bdaf4f09b881cbe69a60eddf,1,0
6987b95803444a8c98829cf6da7c68c4,1,0
1fa69c5f874e4f209b7334f33ea1a706,1,0
28aac7c60e0841ed9d16b856351eacc4,1,1
6571842683ec43d681d78569e0dd6510,1,1
9d38ad3ad218457fa73b50c469a12bfd,1,1
fbf033e8d97c418f93d73e6618875812,1,1
d11487c809854ea7a6854aff9b867684,1,1
f53b399d551f4ad9a95817c84e88c2d8,1,0
15e402f1f9f74da7ae590971f85d8c8c,1,0
a51733f9f5924d36945dba94d011a85c,1,0
738a0ed54e984cec99786b7a81155502,1,0
10c99dd010e343a5945a8539e8f7b76c,1,1
1457a8f536de405d9344e323aa11eac9,1,1
a913217c353741b78a6c7e24c5f73bab,1,1
9e889827f13642a685ad878bdbe2d6f5,1,0
000c0bd4f6554034ae2a050b5d8f6dea,1,0
80dfd38ff2c0415ca11d920efbf52b0b,1,0
5c5fa2f1dd2c45fb9acf694997da6adb,1,1
6ee896fcca66405dae23025b3f79f968,1,1
dde054516ae243d89ce944b8ceda4bd5,1,1
77295489ce304833a45196c58836a7a3,1,1
1909b31bc0a241d0852a71d29608ff49,1,1
fa7a954fd86f45598dd7bc2ef375c89e,1,0
b2a9afde24bd4df2aed4df9bf9785e20,1,1
346df637223b4eaf8ea76eef2ef09018,1,0
b35fb4f86c9f42309e55badbbb4b0097,1,1
4f0a1f1c76894238921a3ed523b3fafe,1,1
181a3d8527024d66b36e92f3f4dddbed,1,1
fd555f9d2b3540c697a2e4af4f497af6,1,1
8fe46ef267734c0e99731cae8f920bcb,1,0
6e98c684e13f4d539e7a007104bd75bd,1,0
3127f10eb8834584b3c8371fa633147c,1,1
2020eb00820f4a1ca315b4e0df5e3f99,1,0
3ac6237f31d04a879cfac3587599a26d,1,1
fc3215e7550045cba55f47ab4b1d23f6,1,0
c16b79f4046b46eb972afa85324685dd,1,0
cf456113f2b248f88019ba0bf7bc2f48,1,1
dde6643a2d7249c38c4fb7499847c679,1,1
c64d7dbf09024460bdd525c8ec4557d7,1,1
ad981e4272494f7283c04f2bbdbf0254,1,1
a961e63887ab4575803aff8945e41033,1,1
56f9bf613ff648c193d3b9510b611443,1,0
e0bf6bb57d8c4caba4b492d40c42ab6c,1,1
068b227a14204868bbbee081588c7959,1,1
efc276b0113340b1b8873594a71587a2,1,1
62866d976d0a4c41aba800d648f796bc,1,1
9cd670737f9b4f99b37e302c7063a6de,1,1
d9d1a72ea22d4302835215cb93d2d966,1,1
009952d565384a69b5ddf1ec76608391,1,1
1fc322fb228a477fb29d0e9252a3f970,1,1
541d70560e51425f855c3d8eea53df03,1,0
4749b7929c414bcbbe0d1223cf3d460a,1,0
d43ea827023f400e849bc84127fcfb4a,1,1
e59ff34d007547faba8faf3b04fcb14e,1,0
9c624a0cba41453f9ea00252098dd88c,1,0
d9450712b3144274bfb5465ac6c8cc74,1,1
953d8a2df11140f099a33596e6018b68,1,0
34df81a8e6db4515928058c31dcd6135,1,1
e360099dc1d443b3bf369920d0d460ac,1,0
57934e88489044128ff6ca408cfd8ea7,1,1
bcb5e45a28f0406eb86f4b163c68d8d3,1,1
51641657f4044e5aac26be9c9eeff980,1,1
6310f564606a46d3a6d941252fb4945b,1,0
be965956837e44fa98ce36fac3d76130,1,0
8be2d6ce8f354abe944ea55150397280,1,1
e48514900aab48f599f87300a92eadef,1,0
40671dd8217248abbc2a7510a40e406b,1,1
6b4862c1ae1e4cf1971c39bd5931a3fc,1,0
0e767cd3ca464531bcf3d25ecf1dc4a7,1,1
d19a40ddcd994c3f9d6171fd2a6b6315,1,0
5545cfe6c43a401db7e2241d199f8312,1,1
3939ef2a95cc42dcbe1f22884f78fb76,1,0
96c2e851a15548d0b7ed1aca7e77f688,1,1
1a6387a9708647dca7246758b64d58a1,1,0
b431123d751c4e2e9a16cf56d2559d8e,1,1
7aad45e3f14e4717a74cb1efab841cee,1,0
850b2d43ed0848748d7434bd3243c60f,1,1
1e879abd3d2e4424ac29e93b1d824762,1,0
3ed28efe04af42449502afa90f05034d,1,1
cdf4523e136a4e6a8654c24e268bb57f,1,0
c31aa5c11bee44f1a28e93b5bf86bc5b,1,0
cf58e40ccc2c454da0a4bbbddfcebb3f,1,1
21448fe928da45fabdb83b16a86e3882,1,0
dc815a924a094629af5ad9435eae071a,1,0
011c5d7ad652481d90d502372d230232,1,1
73df18e107124ffda31d7b913075624f,1,0
92e8fc9c07d34a69951a569b88a23b49,1,1
e50c1cc20b724dec91f184b81ac5021d,1,0
e1e5fab27f6f4152a8b1fd8636233bac,1,0
618f472c899e42879eb74c4dc0d66b00,1,1
60f15dd915b04870bac9340e96c8ead2,1,0
f7da9e943fc04582afa8de08f85b6478,1,0
bf0add348dfd406ab48ed1f3fed457fe,1,1
53e9eca692bd46c797778d2512132561,1,1
244e51e7c73b44cd94e106b9ddc36633,1,0
82b97771f0a24b3aa94341cd19620baf,1,1
7ca7cfa5ac9e4ec6b1b44aa81d3c4c1c,1,0
524a6153bc084272ac33fc593b34f01b,1,1
4a9bb7fac2dd4d7fac52b36bb3d67074,1,0
8d880f0211a149afbe76405ea7ab71e7,1,1
b146b3f8794c40d1835885e6a89d269e,1,0
e4074db9992647f4bcb5fbc55d2aac18,1,0
ce5d4de36a1f415cac69c41a2d3f02f0,1,1
0dbd678ecc65442e97c06cc2c3e8312d,1,0
5eec079f1a814ba1b4b3ccf0edad712f,1,0
84116067ff514a188370b295f1083a72,1,0
6e357d9fb8fb4438bb34212dd2979395,1,1
6d9ddf626bcf402886903addc3016729,1,1
b64cb3e799014911a7cc825824c4f570,1,1
c2713f8d958f4b7e80170e52fafecfff,1,0
740d2b6845a044a3810326de8f32007c,1,1
cb76636e139a4d169a6d507b92dbb7b6,1,0
a6cc44d1731649cf9024bce4a5727f87,1,0
b5f412559ce343ae9b8bef2668ab70b9,1,0
95c1541590db42e2bb97c0effe80ed33,1,0
